README.md	502 bytes
documents/diabetes_self_management/edu-062.md	8794 bytes
documents/diabetes_self_management/edu-067.md	7999 bytes
documents/diabetes_self_management/edu-068.md	7674 bytes
documents/diabetes_self_management/edu-079.md	6918 bytes
documents/hypertension/edu-027.md	14106 bytes
documents/hypertension/edu-040.md	10957 bytes
documents/hypertension/edu-073.md	7492 bytes
documents/hypoglycemia_hyperglycemia/edu-024.md	15079 bytes
documents/hypoglycemia_hyperglycemia/edu-049.md	9902 bytes
documents/hypoglycemia_hyperglycemia/edu-054.md	9581 bytes
documents/hypoglycemia_hyperglycemia/edu-056.md	9320 bytes
documents/hypoglycemia_hyperglycemia/edu-075.md	7368 bytes
documents/kidney/edu-001.md	30258 bytes
documents/kidney/edu-009.md	20666 bytes
documents/kidney/edu-011.md	18498 bytes
documents/kidney/edu-015.md	17337 bytes
documents/kidney/edu-017.md	17273 bytes
documents/kidney/edu-023.md	15981 bytes
documents/kidney/edu-026.md	14477 bytes
documents/kidney/edu-034.md	12412 bytes
documents/kidney/edu-044.md	10561 bytes
documents/kidney/edu-045.md	10352 bytes
documents/kidney/edu-047.md	10215 bytes
documents/kidney/edu-051.md	9790 bytes
documents/kidney/edu-053.md	9680 bytes
documents/kidney/edu-064.md	8440 bytes
documents/kidney/edu-066.md	8196 bytes
documents/kidney/edu-077.md	7295 bytes
documents/lipids_cv/edu-010.md	18778 bytes
documents/lipids_cv/edu-018.md	17185 bytes
documents/lipids_cv/edu-025.md	14630 bytes
documents/lipids_cv/edu-059.md	8943 bytes
documents/lipids_cv/edu-063.md	8503 bytes
documents/lipids_cv/edu-065.md	8439 bytes
documents/lipids_cv/edu-070.md	7592 bytes
documents/liver_masld/edu-039.md	11145 bytes
documents/liver_masld/edu-041.md	11046 bytes
documents/liver_masld/edu-042.md	11032 bytes
documents/liver_masld/edu-046.md	10292 bytes
documents/liver_masld/edu-074.md	7582 bytes
documents/medication_reconciliation/pol-med-recon-safety.md	1325 bytes
documents/medications_safety/edu-013.md	18223 bytes
documents/medications_safety/edu-021.md	16562 bytes
documents/medications_safety/edu-037.md	11615 bytes
documents/medications_safety/edu-060.md	9022 bytes
documents/medications_safety/edu-071.md	7561 bytes
documents/medications_safety/edu-072.md	7495 bytes
documents/nutrition_lifestyle/edu-002.md	23594 bytes
documents/nutrition_lifestyle/edu-007.md	21319 bytes
documents/nutrition_lifestyle/edu-008.md	21317 bytes
documents/nutrition_lifestyle/edu-048.md	10011 bytes
documents/nutrition_lifestyle/edu-076.md	7342 bytes
documents/nutrition_lifestyle/edu-078.md	7056 bytes
documents/nutrition_lifestyle/edu-080.md	6918 bytes
documents/org_policy_workflow/pol-001.md	1326 bytes
documents/org_policy_workflow/pol-007.md	1252 bytes
documents/org_policy_workflow/pol-a1c-monitor-current.md	1467 bytes
documents/org_policy_workflow/pol-a1c-monitor-stale.md	1540 bytes
documents/org_policy_workflow/pol-billing-no-notes.md	1191 bytes
documents/org_policy_workflow/pol-front-desk-no-chart.md	1275 bytes
documents/org_policy_workflow/pol-insufficient-evidence.md	1312 bytes
documents/org_policy_workflow/pol-it-no-phi.md	1316 bytes
documents/org_policy_workflow/pol-lab-write-without-read.md	1272 bytes
documents/org_policy_workflow/pol-management-oversight.md	1229 bytes
documents/org_policy_workflow/pol-no-cross-patient.md	1304 bytes
documents/org_policy_workflow/pol-review-queue.md	1237 bytes
documents/org_policy_workflow/pol-roi-document-list.md	1250 bytes
documents/org_policy_workflow/pol-scheduler-slots.md	1256 bytes
documents/preventive_vaccines/edu-038.md	11124 bytes
documents/preventive_vaccines/edu-043.md	10551 bytes
documents/preventive_vaccines/edu-061.md	8583 bytes
documents/urgent_warning_signs/edu-014.md	17702 bytes
documents/urgent_warning_signs/edu-der-emerg.md	2006 bytes
evaluations/README.md	349 bytes
evaluations/fixtures/unapproved-prompt-injection.md	1543 bytes
evaluations/retrieval-evaluations.jsonl	15368 bytes
policies/access-control-matrix.json	6178 bytes
policies/access-control-matrix.md	2822 bytes
policies/conflict-resolution.json	565 bytes
policies/conflict-resolution.md	1199 bytes
policies/privacy-and-observability-requirements.md	497 bytes
policies/retrieval-acceptance-requirements.md	1007 bytes
sources/licensing-notes.md	895 bytes
sources/source-ledger.csv	23089 bytes
